> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.12)

2026-03-29T22:17:16.153+08:00 [34mINFO [0;39m [background-preinit] [36mo.h.validator.internal.util.Version[0;39m : HV000001: Hibernate Validator 8.0.3.Final
2026-03-29T22:19:05.044+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==>  Preparing: SELECT id,title,file_path,tags,ai_summary,is_pinned,create_time,update_time FROM note WHERE id=?
2026-03-29T22:19:05.045+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==> Parameters: 7(Long)
2026-03-29T22:19:05.047+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.049+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : ==>  Preparing: UPDATE note SET title=?, file_path=?, tags=?, is_pinned=?, create_time=?, update_time=? WHERE id=?
2026-03-29T22:19:05.049+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), data/notes/7.md(String), chat,quick-capture(String), true(Boolean), 2026-03-29T22:19:01(LocalDateTime), 2026-03-29T22:19:05.047980900(LocalDateTime), 7(Long)
2026-03-29T22:19:05.052+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.060+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.065+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=Note(id=7, title=娴嬭瘯浼氳瘽, content=# 娴嬭瘯浼氳瘽<EOL><EOL>> 鏉ユ簮浼氳瘽: 99123 (truncated)...]
2026-03-29T22:19:05.068+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.075+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/task/6/execute", parameters={masked}
2026-03-29T22:19:05.076+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.TaskController#execute(Long)
2026-03-29T22:19:05.076+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : ==>  Preparing: SELECT id,name,description,task_type,cron_expression,params,skill_code,last_execute_time,last_execute_result,next_execute_time,execute_count,success_count,fail_count,enabled,create_time,update_time FROM scheduled_task WHERE id=?
2026-03-29T22:19:05.077+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : ==> Parameters: 6(Long)
2026-03-29T22:19:05.078+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.078+08:00 [34mINFO [0;39m [http-nio-8013-exec-10] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 鎵ц瀹氭椂浠诲姟: 娴嬭瘯浼氳瘽 (REMINDER)
2026-03-29T22:19:05.079+08:00 [34mINFO [0;39m [http-nio-8013-exec-10] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 鎻愰啋浠诲姟: 娴嬭瘯浼氳瘽 - 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?
2026-03-29T22:19:05.085+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.updateById[0;39m : ==>  Preparing: UPDATE scheduled_task SET name=?, description=?, task_type=?, cron_expression=?, params=?, last_execute_time=?, last_execute_result=?, next_execute_time=?, execute_count=?, success_count=?, fail_count=?, enabled=?, create_time=?, update_time=? WHERE id=?
2026-03-29T22:19:05.086+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.updateById[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), REMINDER(String), 0 0 9 * * ?(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 2026-03-29T22:19:05.079153500(LocalDateTime), 鎻愰啋宸茶Е鍙?: 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 2026-03-30T09:00(LocalDateTime), 1(Integer), 1(Integer), 0(Integer), false(Boolean), 2026-03-29T22:19:05(LocalDateTime), 2026-03-29T22:19:05(LocalDateTime), 6(Long)
2026-03-29T22:19:05.090+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.updateById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.090+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.090+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=鎻愰啋宸茶Е鍙?: 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?, total=n (truncated)...]
2026-03-29T22:19:05.092+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.101+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : PUT "/api/schedule/14/complete", parameters={}
2026-03-29T22:19:05.101+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ScheduleController#markComplete(Long)
2026-03-29T22:19:05.102+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectById[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE id=?
2026-03-29T22:19:05.102+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectById[0;39m : ==> Parameters: 14(Long)
2026-03-29T22:19:05.104+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.105+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.updateById[0;39m : ==>  Preparing: UPDATE schedule_event SET title=?, description=?, event_time=?, event_date=?, reminder_status=?, summary_status=?, reminder_enabled=?, status=?, file_path=?, create_time=?, update_time=? WHERE id=?
2026-03-29T22:19:05.106+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.updateById[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 2026-04-02T15:30(LocalDateTime), 2026-04-02(LocalDate), pending(String), pending(String), true(Boolean), completed(String), .\data\schedules\schedule-2026-04-02.md(String), 2026-03-29T22:19:05(LocalDateTime), 2026-03-29T22:19:05.104933200(LocalDateTime), 14(Long)
2026-03-29T22:19:05.109+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.updateById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.111+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date = ?)
2026-03-29T22:19:05.112+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-04-02(LocalDate)
2026-03-29T22:19:05.114+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:05.116+08:00 [34mINFO [0;39m [http-nio-8013-exec-3] [36mc.e.d.s.schedule.ScheduleFileService[0;39m : 鏃ョ▼鏂囦欢宸茬敓鎴?: .\data\schedules\schedule-2026-04-02.md
2026-03-29T22:19:05.122+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m : Using 'application/json;charset=UTF-8', given [application/json] and supported [text/plain, text/html, application/json, text/plain;charset=UTF-8, application/json;charset=UTF-8, */*, application/*+json, application/yaml]
2026-03-29T22:19:05.122+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m : Writing ["宸叉爣璁板畬鎴?"]
2026-03-29T22:19:05.124+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.149+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/note/semantic-search?query=%E5%A4%8D%E7%9B%98%E4%BC%9A%E8%AE%AE&topK=3", parameters={masked}
2026-03-29T22:19:05.149+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.NoteController#semanticSearch(String, int)
2026-03-29T22:19:05.151+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.client.DefaultRestClient[0;39m : Writing [{
  "model" : "nomic-embed-text:latest",
  "input" : [ "澶嶇洏浼氳" ]
}] as "application/json" with org.springframework.http.converter.StringHttpMessageConverter
2026-03-29T22:19:05.231+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.client.DefaultRestClient[0;39m : Reading to [java.lang.String] as "application/json;charset=utf-8"
2026-03-29T22:19:05.305+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==>  Preparing: SELECT id,title,file_path,tags,ai_summary,is_pinned,create_time,update_time FROM note WHERE id=?
2026-03-29T22:19:05.305+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==> Parameters: 2(Long)
2026-03-29T22:19:05.306+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.309+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==>  Preparing: SELECT id,title,file_path,tags,ai_summary,is_pinned,create_time,update_time FROM note WHERE id=?
2026-03-29T22:19:05.309+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==> Parameters: 7(Long)
2026-03-29T22:19:05.311+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.312+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==>  Preparing: SELECT id,title,file_path,tags,ai_summary,is_pinned,create_time,update_time FROM note WHERE id=?
2026-03-29T22:19:05.312+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==> Parameters: 3(Long)
2026-03-29T22:19:05.313+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.314+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.314+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=[NoteSemanticHit(noteId=2, title=UpdatedNote, conten (truncated)...]
2026-03-29T22:19:05.318+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.327+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : DELETE "/api/note/7", parameters={}
2026-03-29T22:19:05.327+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.NoteController#deleteNote(Long)
2026-03-29T22:19:05.328+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==>  Preparing: SELECT id,title,file_path,tags,ai_summary,is_pinned,create_time,update_time FROM note WHERE id=?
2026-03-29T22:19:05.329+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : ==> Parameters: 7(Long)
2026-03-29T22:19:05.330+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.331+08:00 [34mINFO [0;39m [http-nio-8013-exec-5] [36mc.e.demo.service.note.NoteService[0;39m : 鍒犻櫎绗旇鏂囦欢: data/notes/7.md
2026-03-29T22:19:05.333+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.deleteById[0;39m : ==>  Preparing: DELETE FROM note WHERE id=?
2026-03-29T22:19:05.334+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.deleteById[0;39m : ==> Parameters: 7(Long)
2026-03-29T22:19:05.337+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.mapper.NoteMapper.deleteById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.393+08:00 [34mINFO [0;39m [http-nio-8013-exec-5] [36mc.e.demo.service.note.NoteService[0;39m : 鍒犻櫎绗旇: id=7, result=true
2026-03-29T22:19:05.397+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.397+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=null, total=null)]
2026-03-29T22:19:05.399+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.410+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : DELETE "/api/task/6", parameters={}
2026-03-29T22:19:05.411+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.TaskController#delete(Long)
2026-03-29T22:19:05.412+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.m.S.deleteById[0;39m : ==>  Preparing: DELETE FROM scheduled_task WHERE id=?
2026-03-29T22:19:05.412+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.m.S.deleteById[0;39m : ==> Parameters: 6(Long)
2026-03-29T22:19:05.417+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mc.e.d.m.S.deleteById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.417+08:00 [34mINFO [0;39m [http-nio-8013-exec-7] [36mc.e.d.s.task.ScheduledTaskService[0;39m : 鍒犻櫎瀹氭椂浠诲姟: 6
2026-03-29T22:19:05.418+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.418+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=null, total=null)]
2026-03-29T22:19:05.419+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.427+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : DELETE "/api/schedule/14", parameters={}
2026-03-29T22:19:05.428+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ScheduleController#delete(Long)
2026-03-29T22:19:05.428+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE id=?
2026-03-29T22:19:05.428+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : ==> Parameters: 14(Long)
2026-03-29T22:19:05.433+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectById[0;39m : <==      Total: 1
2026-03-29T22:19:05.433+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.deleteById[0;39m : ==>  Preparing: DELETE FROM schedule_event WHERE id=?
2026-03-29T22:19:05.434+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.deleteById[0;39m : ==> Parameters: 14(Long)
2026-03-29T22:19:05.439+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.deleteById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.442+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date = ?)
2026-03-29T22:19:05.442+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-04-02(LocalDate)
2026-03-29T22:19:05.444+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 0
2026-03-29T22:19:05.445+08:00 [34mINFO [0;39m [http-nio-8013-exec-10] [36mc.e.d.s.schedule.ScheduleFileService[0;39m : 宸插垹闄ゆ棩绋嬫枃浠?: .\data\schedules\schedule-2026-04-02.md
2026-03-29T22:19:05.446+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m : Using 'application/json;charset=UTF-8', given [application/json] and supported [text/plain, text/html, application/json, text/plain;charset=UTF-8, application/json;charset=UTF-8, */*, application/*+json, application/yaml]
2026-03-29T22:19:05.446+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m : Writing ["鍒犻櫎鎴愬姛"]
2026-03-29T22:19:05.447+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:28.947+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/report/generate?period=daily", parameters={masked}
2026-03-29T22:19:28.947+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ReportController#generate(String)
2026-03-29T22:19:28.954+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date >= ? AND event_date <= ?) ORDER BY event_time ASC
2026-03-29T22:19:28.955+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-29(LocalDate), 2026-03-29(LocalDate)
2026-03-29T22:19:28.958+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 0
2026-03-29T22:19:28.960+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,name,description,task_type,cron_expression,params,skill_code,last_execute_time,last_execute_result,next_execute_time,execute_count,success_count,fail_count,enabled,create_time,update_time FROM scheduled_task WHERE (update_time >= ?) ORDER BY update_time DESC
2026-03-29T22:19:28.961+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-29T00:00(LocalDateTime)
2026-03-29T22:19:28.964+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:28.965+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==>  Preparing: SELECT * FROM note ORDER BY is_pinned DESC, update_time DESC
2026-03-29T22:19:28.966+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==> Parameters: 
2026-03-29T22:19:28.969+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : <==      Total: 2
2026-03-29T22:19:28.971+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : ==>  Preparing: SELECT * FROM search_history ORDER BY create_time DESC LIMIT ?
2026-03-29T22:19:28.971+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : ==> Parameters: 6(Integer)
2026-03-29T22:19:28.974+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : <==      Total: 6
2026-03-29T22:19:28.976+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==>  Preparing: SELECT * FROM chat_session ORDER BY last_message_time DESC, create_time DESC
2026-03-29T22:19:28.977+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==> Parameters: 
2026-03-29T22:19:28.979+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : <==      Total: 8
2026-03-29T22:19:28.987+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:28.987+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=GeneratedReport(period=daily, generatedAt=2026-03-29 (truncated)...]
2026-03-29T22:19:28.989+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:29.111+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/report/history?limit=1", parameters={masked}
2026-03-29T22:19:29.111+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ReportController#history(int)
2026-03-29T22:19:29.115+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:29.115+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=[ReportArtifact(period=weekly, name=weekly-report-20 (truncated)...]
2026-03-29T22:19:29.119+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:48.712+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/autonomy/history?limit=5", parameters={masked}
2026-03-29T22:19:48.712+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.AutonomyController#history(int)
2026-03-29T22:19:48.722+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:48.723+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=[AutonomyArtifact(type=verify, name=verify-20260329- (truncated)...]
